episode,timestep,level,success,rolling_success_rate
2059,145930,4,1,1.0
2060,145982,4,1,1.0
2061,146026,4,1,1.0
2062,146086,4,1,1.0
2063,146135,4,1,1.0
2064,146185,4,1,1.0
2065,146247,4,1,1.0
2066,146296,4,1,1.0
2067,146338,4,1,1.0
2068,146397,4,1,1.0
2069,146441,4,1,1.0
2070,146500,4,1,1.0
2071,146560,4,1,1.0
2072,146617,4,1,1.0
2073,146654,4,1,1.0
2074,146702,4,1,1.0
2075,146744,4,1,1.0
2076,146803,4,1,1.0
2077,146857,4,1,1.0
2078,146902,4,1,1.0
2079,146951,4,1,1.0
2080,147012,4,1,1.0
2081,147064,4,1,1.0
2082,147114,4,1,1.0
2083,147153,4,1,1.0
2084,147211,4,1,1.0
2085,147246,4,1,1.0
2086,147294,4,1,1.0
2087,147330,4,1,1.0
2088,147389,4,1,1.0
2089,147442,4,1,1.0
2090,147489,4,1,1.0
2091,147528,4,1,1.0
2092,147590,4,1,1.0
2093,147648,4,1,1.0
2094,147714,4,1,1.0
2095,147770,4,1,1.0
2096,147821,4,1,1.0
2097,147875,4,1,1.0
2098,147903,4,1,1.0
2099,147943,4,1,1.0
2100,147983,4,1,1.0
2101,148027,4,1,1.0
2102,148079,4,1,1.0
2103,148124,4,1,1.0
2104,148182,4,1,1.0
2105,148217,4,1,1.0
2106,148256,4,1,1.0
2107,148309,4,1,1.0
2108,148350,4,1,1.0
2109,148403,4,1,1.0
2110,148468,4,1,1.0
2111,148528,4,1,1.0
2112,148582,4,1,1.0
2113,148632,4,1,1.0
2114,148668,4,1,1.0
2115,148726,4,1,1.0
2116,148769,4,1,1.0
2117,148829,4,1,1.0
2118,148895,4,1,1.0
2119,148940,4,1,1.0
2120,148978,4,1,1.0
2121,149024,4,1,1.0
2122,149092,4,1,1.0
2123,149179,4,1,1.0
2124,149236,4,1,1.0
2125,149298,4,1,1.0
2126,149344,4,1,1.0
2127,149386,4,1,1.0
2128,149433,4,1,1.0
2129,149471,4,1,1.0
2130,149532,4,1,1.0
2131,149588,4,1,1.0
2132,149646,4,1,1.0
2133,149697,4,1,1.0
2134,149747,4,1,1.0
2135,149791,4,1,1.0
2136,149845,4,1,1.0
2137,149923,4,1,1.0
2138,149962,4,1,1.0
2139,150024,4,1,1.0
2140,150067,4,1,1.0
2141,150112,4,1,1.0
2142,150148,4,1,1.0
2143,150204,4,1,1.0
2144,150251,4,1,1.0
2145,150326,4,1,1.0
2146,150379,4,1,1.0
2147,150436,4,1,1.0
2148,150478,4,1,1.0
2149,150519,4,1,1.0
2150,150581,4,1,1.0
2151,150649,4,1,1.0
2152,150700,4,1,1.0
2153,150744,4,1,1.0
2154,150803,4,1,1.0
2155,150864,4,1,1.0
2156,150900,4,1,1.0
2157,150954,4,1,1.0
2158,150993,4,1,1.0
2159,151056,4,1,1.0
2160,151110,4,1,1.0
2161,151156,4,1,1.0
2162,151214,4,1,1.0
2163,151259,4,1,1.0
2164,151306,4,1,1.0
2165,151352,4,1,1.0
2166,151415,4,1,1.0
2167,151462,4,1,1.0
2168,151542,4,1,1.0
2169,151585,4,1,1.0
2170,151631,4,1,1.0
2171,151679,4,1,1.0
2172,151723,4,1,1.0
2173,151765,4,1,1.0
2174,151810,4,1,1.0
2175,151879,4,1,1.0
2176,151920,4,1,1.0
2177,151967,4,1,1.0
2178,151999,4,1,1.0
2179,152068,4,1,1.0
2180,152106,4,1,1.0
2181,152156,4,1,1.0
2182,152205,4,1,1.0
2183,152260,4,1,1.0
2184,152296,4,1,1.0
2185,152345,4,1,1.0
2186,152396,4,1,1.0
2187,152445,4,1,1.0
2188,152499,4,1,1.0
2189,152565,4,1,1.0
2190,152608,4,1,1.0
2191,152659,4,1,1.0
2192,152702,4,1,1.0
2193,152752,4,1,1.0
2194,152782,4,1,1.0
2195,152838,4,1,1.0
2196,152876,4,1,1.0
2197,152951,4,1,1.0
2198,152999,4,1,1.0
2199,153042,4,1,1.0
2200,153091,4,1,1.0
2201,153132,4,1,1.0
2202,153193,4,1,1.0
2203,153253,4,1,1.0
2204,153301,4,1,1.0
2205,153367,4,1,1.0
2206,153409,4,1,1.0
2207,153472,4,1,1.0
2208,153535,4,1,1.0
2209,153595,4,1,1.0
2210,153639,4,1,1.0
2211,153688,4,1,1.0
2212,153757,4,1,1.0
2213,153808,4,1,1.0
2214,153850,4,1,1.0
2215,153925,4,1,1.0
2216,153981,4,1,1.0
2217,154031,4,1,1.0
2218,154074,4,1,1.0
2219,154120,4,1,1.0
2220,154158,4,1,1.0
2221,154222,4,1,1.0
2222,154280,4,1,1.0
2223,154341,4,1,1.0
2224,154388,4,1,1.0
2225,154435,4,1,1.0
2226,154479,4,1,1.0
2227,154533,4,1,1.0
2228,154582,4,1,1.0
2229,154636,4,1,1.0
2230,154684,4,1,1.0
2231,154729,4,1,1.0
2232,154789,4,1,1.0
2233,154844,4,1,1.0
2234,154888,4,1,1.0
2235,154950,4,1,1.0
2236,154990,4,1,1.0
2237,155044,4,1,1.0
2238,155096,4,1,1.0
2239,155148,4,1,1.0
2240,155188,4,1,1.0
2241,155231,4,1,1.0
2242,155277,4,1,1.0
2243,155368,4,1,1.0
2244,155392,4,1,1.0
2245,155437,4,1,1.0
2246,155488,4,1,1.0
2247,155543,4,1,1.0
2248,155601,4,1,1.0
2249,155653,4,1,1.0
2250,155704,4,1,1.0
2251,155741,4,1,1.0
2252,155782,4,1,1.0
2253,155840,4,1,1.0
2254,155869,4,1,1.0
2255,155915,4,1,1.0
2256,155974,4,1,1.0
2257,156015,4,1,1.0
2258,156051,4,1,1.0
2259,156098,4,1,1.0
2260,156157,4,1,1.0
2261,156208,4,1,1.0
2262,156237,4,1,1.0
2263,156292,4,1,1.0
2264,156345,4,1,1.0
2265,156396,4,1,1.0
2266,156441,4,1,1.0
2267,156482,4,1,1.0
2268,156585,4,1,1.0
2269,156623,4,1,1.0
2270,156675,4,1,1.0
2271,156714,4,1,1.0
2272,156761,4,1,1.0
2273,156823,4,1,1.0
2274,156889,4,1,1.0
2275,156951,4,1,1.0
2276,157003,4,1,1.0
2277,157063,4,1,1.0
2278,157112,4,1,1.0
2279,157175,4,1,1.0
2280,157217,4,1,1.0
2281,157274,4,1,1.0
2282,157323,4,1,1.0
2283,157370,4,1,1.0
2284,157419,4,1,1.0
2285,157457,4,1,1.0
2286,157508,4,1,1.0
2287,157608,4,1,1.0
2288,157651,4,1,1.0
2289,157718,4,1,1.0
2290,157769,4,1,1.0
2291,157818,4,1,1.0
2292,157853,4,1,1.0
2293,157914,4,1,1.0
2294,157958,4,1,1.0
2295,158018,4,1,1.0
2296,158060,4,1,1.0
2297,158119,4,1,1.0
2298,158163,4,1,1.0
2299,158207,4,1,1.0
2300,158258,4,1,1.0
2301,158311,4,1,1.0
2302,158359,4,1,1.0
2303,158401,4,1,1.0
2304,158454,4,1,1.0
2305,158486,4,1,1.0
2306,158526,4,1,1.0
2307,158565,4,1,1.0
2308,158616,4,1,1.0
2309,158666,4,1,1.0
2310,158714,4,1,1.0
2311,158752,4,1,1.0
2312,158809,4,1,1.0
2313,158868,4,1,1.0
2314,158920,4,1,1.0
2315,158967,4,1,1.0
2316,159022,4,1,1.0
2317,159070,4,1,1.0
2318,159133,4,1,1.0
2319,159224,4,1,1.0
2320,159257,4,1,1.0
2321,159307,4,1,1.0
2322,159359,4,1,1.0
2323,159402,4,1,1.0
2324,159443,4,1,1.0
2325,159475,4,1,1.0
2326,159510,4,1,1.0
2327,159556,4,1,1.0
2328,159605,4,1,1.0
2329,159651,4,1,1.0
2330,159707,4,1,1.0
2331,159746,4,1,1.0
2332,159823,4,1,1.0
2333,159871,4,1,1.0
2334,159901,4,1,1.0
2335,159956,4,1,1.0
2336,160026,4,1,1.0
2337,160081,4,1,1.0
2338,160111,4,1,1.0
2339,160165,4,1,1.0
2340,160211,4,1,1.0
2341,160264,4,1,1.0
2342,160311,4,1,1.0
2343,160363,4,1,1.0
2344,160416,4,1,1.0
2345,160472,4,1,1.0
2346,160515,4,1,1.0
2347,160588,4,1,1.0
2348,160627,4,1,1.0
2349,160681,4,1,1.0
2350,160732,4,1,1.0
2351,160808,4,1,1.0
2352,160853,4,1,1.0
2353,160907,4,1,1.0
2354,160957,4,1,1.0
2355,161002,4,1,1.0
2356,161051,4,1,1.0
2357,161106,4,1,1.0
2358,161141,4,1,1.0
2359,161190,4,1,1.0
2360,161258,4,1,1.0
2361,161312,4,1,1.0
2362,161359,4,1,1.0
2363,161420,4,1,1.0
2364,161454,4,1,1.0
2365,161501,4,1,1.0
2366,161555,4,1,1.0
2367,161596,4,1,1.0
2368,161649,4,1,1.0
2369,161703,4,1,1.0
2370,161749,4,1,1.0
2371,161847,4,1,1.0
2372,161897,4,1,1.0
2373,161951,4,1,1.0
2374,161987,4,1,1.0
2375,162041,4,1,1.0
2376,162085,4,1,1.0
2377,162138,4,1,1.0
2378,162183,4,1,1.0
2379,162259,4,1,1.0
2380,162318,4,1,1.0
2381,162353,4,1,1.0
2382,162404,4,1,1.0
2383,162475,4,1,1.0
2384,162526,4,1,1.0
2385,162565,4,1,1.0
2386,162614,4,1,1.0
2387,162651,4,1,1.0
2388,162691,4,1,1.0
2389,162743,4,1,1.0
2390,162785,4,1,1.0
2391,162830,4,1,1.0
2392,162867,4,1,1.0
2393,162908,4,1,1.0
2394,162962,4,1,1.0
2395,163004,4,1,1.0
2396,163031,4,1,1.0
2397,163104,4,1,1.0
2398,163143,4,1,1.0
2399,163214,4,1,1.0
2400,163280,4,1,1.0
2401,163318,4,1,1.0
2402,163358,4,1,1.0
2403,163411,4,1,1.0
2404,163442,4,1,1.0
2405,163499,4,1,1.0
2406,163543,4,1,1.0
2407,163578,4,1,1.0
2408,163631,4,1,1.0
2409,163679,4,1,1.0
2410,163724,4,1,1.0
2411,163780,4,1,1.0
2412,163814,4,1,1.0
2413,163858,4,1,1.0
2414,163898,4,1,1.0
2415,163983,4,1,1.0
2416,164030,4,1,1.0
2417,164083,4,1,1.0
2418,164128,4,1,1.0
2419,164174,4,1,1.0
2420,164228,4,1,1.0
2421,164294,4,1,1.0
2422,164345,4,1,1.0
2423,164389,4,1,1.0
2424,164447,4,1,1.0
2425,164511,4,1,1.0
2426,164551,4,1,1.0
2427,164607,4,1,1.0
2428,164645,4,1,1.0
2429,164692,4,1,1.0
2430,164736,4,1,1.0
2431,164784,4,1,1.0
2432,164839,4,1,1.0
2433,164879,4,1,1.0
2434,164918,4,1,1.0
2435,164955,4,1,1.0
2436,164992,4,1,1.0
2437,165041,4,1,1.0
2438,165091,4,1,1.0
2439,165149,4,1,1.0
2440,165193,4,1,1.0
2441,165236,4,1,1.0
2442,165300,4,1,1.0
2443,165338,4,1,1.0
2444,165369,4,1,1.0
2445,165424,4,1,1.0
2446,165476,4,1,1.0
2447,165537,4,1,1.0
2448,165581,4,1,1.0
2449,165624,4,1,1.0
2450,165673,4,1,1.0
2451,165723,4,1,1.0
2452,165758,4,1,1.0
2453,165805,4,1,1.0
2454,165851,4,1,1.0
2455,165887,4,1,1.0
2456,165945,4,1,1.0
2457,165988,4,1,1.0
2458,166046,4,1,1.0
2459,166090,4,1,1.0
2460,166134,4,1,1.0
2461,166179,4,1,1.0
2462,166252,4,1,1.0
2463,166299,4,1,1.0
2464,166359,4,1,1.0
2465,166398,4,1,1.0
2466,166444,4,1,1.0
2467,166488,4,1,1.0
2468,166529,4,1,1.0
2469,166566,4,1,1.0
2470,166638,4,1,1.0
2471,166707,4,1,1.0
2472,166761,4,1,1.0
2473,166794,4,1,1.0
2474,166832,4,1,1.0
2475,166870,4,1,1.0
2476,166910,4,1,1.0
2477,166959,4,1,1.0
2478,167005,4,1,1.0
2479,167057,4,1,1.0
2480,167102,4,1,1.0
2481,167137,4,1,1.0
2482,167177,4,1,1.0
2483,167221,4,1,1.0
2484,167266,4,1,1.0
2485,167301,4,1,1.0
2486,167353,4,1,1.0
2487,167418,4,1,1.0
2488,167476,4,1,1.0
2489,167519,4,1,1.0
2490,167567,4,1,1.0
2491,167607,4,1,1.0
2492,167678,4,1,1.0
2493,167704,4,1,1.0
2494,167765,4,1,1.0
2495,167806,4,1,1.0
2496,167844,4,1,1.0
2497,167899,4,1,1.0
2498,167956,4,1,1.0
2499,168023,4,1,1.0
2500,168073,4,1,1.0
2501,168122,4,1,1.0
2502,168182,4,1,1.0
2503,168232,4,1,1.0
2504,168274,4,1,1.0
2505,168324,4,1,1.0
2506,168382,4,1,1.0
2507,168430,4,1,1.0
2508,168469,4,1,1.0
2509,168532,4,1,1.0
2510,168585,4,1,1.0
2511,168621,4,1,1.0
2512,168659,4,1,1.0
2513,168716,4,1,1.0
2514,168760,4,1,1.0
2515,168824,4,1,1.0
2516,168882,4,1,1.0
2517,168949,4,1,1.0
2518,169013,4,1,1.0
2519,169070,4,1,1.0
2520,169117,4,1,1.0
2521,169169,4,1,1.0
2522,169217,4,1,1.0
2523,169254,4,1,1.0
2524,169303,4,1,1.0
2525,169355,4,1,1.0
2526,169394,4,1,1.0
2527,169447,4,1,1.0
2528,169496,4,1,1.0
2529,169561,4,1,1.0
2530,169599,4,1,1.0
2531,169636,4,1,1.0
2532,169694,4,1,1.0
2533,169733,4,1,1.0
2534,169775,4,1,1.0
2535,169807,4,1,1.0
2536,169861,4,1,1.0
2537,169936,4,1,1.0
2538,169974,4,1,1.0
2539,170020,4,1,1.0
2540,170070,4,1,1.0
2541,170134,4,1,1.0
2542,170186,4,1,1.0
2543,170234,4,1,1.0
2544,170296,4,1,1.0
2545,170340,4,1,1.0
2546,170415,4,1,1.0
2547,170454,4,1,1.0
2548,170520,4,1,1.0
2549,170560,4,1,1.0
2550,170589,4,1,1.0
2551,170642,4,1,1.0
2552,170691,4,1,1.0
2553,170760,4,1,1.0
2554,170805,4,1,1.0
2555,170840,4,1,1.0
2556,170906,4,1,1.0
2557,170953,4,1,1.0
2558,170990,4,1,1.0
2559,171060,4,1,1.0
2560,171106,4,1,1.0
2561,171146,4,1,1.0
2562,171217,4,1,1.0
2563,171249,4,1,1.0
2564,171300,4,1,1.0
2565,171369,4,1,1.0
2566,171424,4,1,1.0
2567,171467,4,1,1.0
2568,171509,4,1,1.0
2569,171550,4,1,1.0
2570,171597,4,1,1.0
2571,171643,4,1,1.0
2572,171702,4,1,1.0
2573,171750,4,1,1.0
2574,171804,4,1,1.0
2575,171847,4,1,1.0
2576,171923,4,1,1.0
2577,171981,4,1,1.0
2578,172024,4,1,1.0
2579,172064,4,1,1.0
2580,172104,4,1,1.0
2581,172151,4,1,1.0
2582,172224,4,1,1.0
2583,172283,4,1,1.0
2584,172350,4,1,1.0
2585,172401,4,1,1.0
2586,172445,4,1,1.0
2587,172502,4,1,1.0
2588,172550,4,1,1.0
2589,172627,4,1,1.0
2590,172675,4,1,1.0
2591,172722,4,1,1.0
2592,172768,4,1,1.0
2593,172817,4,1,1.0
2594,172857,4,1,1.0
2595,172928,4,1,1.0
2596,172980,4,1,1.0
2597,173016,4,1,1.0
2598,173060,4,1,1.0
2599,173108,4,1,1.0
2600,173155,4,1,1.0
2601,173192,4,1,1.0
2602,173242,4,1,1.0
2603,173280,4,1,1.0
2604,173335,4,1,1.0
2605,173394,4,1,1.0
2606,173433,4,1,1.0
2607,173489,4,1,1.0
2608,173554,4,1,1.0
2609,173617,4,1,1.0
2610,173655,4,1,1.0
2611,173723,4,1,1.0
2612,173768,4,1,1.0
2613,173836,4,1,1.0
2614,173871,4,1,1.0
2615,173932,4,1,1.0
2616,173976,4,1,1.0
2617,174010,4,1,1.0
2618,174050,4,1,1.0
2619,174099,4,1,1.0
2620,174149,4,1,1.0
2621,174201,4,1,1.0
2622,174256,4,1,1.0
2623,174311,4,1,1.0
2624,174363,4,1,1.0
2625,174409,4,1,1.0
2626,174453,4,1,1.0
2627,174500,4,1,1.0
2628,174538,4,1,1.0
2629,174596,4,1,1.0
2630,174655,4,1,1.0
2631,174706,4,1,1.0
2632,174776,4,1,1.0
2633,174817,4,1,1.0
2634,174856,4,1,1.0
2635,174900,4,1,1.0
2636,174958,4,1,1.0
2637,175015,4,1,1.0
2638,175057,4,1,1.0
2639,175091,4,1,1.0
2640,175133,4,1,1.0
2641,175179,4,1,1.0
2642,175259,4,1,1.0
2643,175310,4,1,1.0
2644,175353,4,1,1.0
2645,175401,4,1,1.0
2646,175483,4,1,1.0
2647,175531,4,1,1.0
2648,175561,4,1,1.0
2649,175607,4,1,1.0
2650,175645,4,1,1.0
2651,175683,4,1,1.0
2652,175723,4,1,1.0
2653,175781,4,1,1.0
2654,175829,4,1,1.0
2655,175883,4,1,1.0
2656,175931,4,1,1.0
2657,175981,4,1,1.0
2658,176035,4,1,1.0
2659,176097,4,1,1.0
2660,176159,4,1,1.0
2661,176204,4,1,1.0
2662,176239,4,1,1.0
2663,176300,4,1,1.0
2664,176338,4,1,1.0
2665,176383,4,1,1.0
2666,176438,4,1,1.0
2667,176480,4,1,1.0
2668,176553,4,1,1.0
2669,176617,4,1,1.0
2670,176657,4,1,1.0
2671,176740,4,1,1.0
2672,176786,4,1,1.0
2673,176833,4,1,1.0
2674,176883,4,1,1.0
2675,176951,4,1,1.0
2676,176989,4,1,1.0
2677,177053,4,1,1.0
2678,177105,4,1,1.0
2679,177165,4,1,1.0
2680,177229,4,1,1.0
2681,177275,4,1,1.0
2682,177346,4,1,1.0
2683,177397,4,1,1.0
2684,177468,4,1,1.0
2685,177514,4,1,1.0
2686,177559,4,1,1.0
2687,177591,4,1,1.0
2688,177630,4,1,1.0
2689,177690,4,1,1.0
2690,177747,4,1,1.0
2691,177794,4,1,1.0
2692,177835,4,1,1.0
2693,177910,4,1,1.0
2694,177949,4,1,1.0
2695,177989,4,1,1.0
2696,178034,4,1,1.0
2697,178085,4,1,1.0
2698,178133,4,1,1.0
2699,178164,4,1,1.0
2700,178220,4,1,1.0
2701,178271,4,1,1.0
2702,178323,4,1,1.0
2703,178359,4,1,1.0
2704,178418,4,1,1.0
2705,178485,4,1,1.0
2706,178527,4,1,1.0
2707,178566,4,1,1.0
2708,178619,4,1,1.0
2709,178661,4,1,1.0
2710,178716,4,1,1.0
2711,178755,4,1,1.0
2712,178781,4,1,1.0
2713,178832,4,1,1.0
2714,178879,4,1,1.0
2715,178931,4,1,1.0
2716,178987,4,1,1.0
2717,179031,4,1,1.0
2718,179092,4,1,1.0
2719,179150,4,1,1.0
2720,179200,4,1,1.0
2721,179244,4,1,1.0
2722,179289,4,1,1.0
2723,179335,4,1,1.0
2724,179381,4,1,1.0
2725,179413,4,1,1.0
2726,179479,4,1,1.0
2727,179537,4,1,1.0
2728,179589,4,1,1.0
2729,179631,4,1,1.0
2730,179665,4,1,1.0
2731,179716,4,1,1.0
2732,179766,4,1,1.0
2733,179833,4,1,1.0
2734,179865,4,1,1.0
2735,179924,4,1,1.0
2736,179971,4,1,1.0
2737,180009,4,1,1.0
2738,180047,4,1,1.0
2739,180102,4,1,1.0
2740,180179,4,1,1.0
2741,180210,4,1,1.0
2742,180261,4,1,1.0
2743,180302,4,1,1.0
2744,180362,4,1,1.0
2745,180416,4,1,1.0
2746,180465,4,1,1.0
2747,180505,4,1,1.0
2748,180549,4,1,1.0
2749,180588,4,1,1.0
2750,180642,4,1,1.0
2751,180687,4,1,1.0
2752,180729,4,1,1.0
2753,180765,4,1,1.0
2754,180807,4,1,1.0
2755,180853,4,1,1.0
2756,180905,4,1,1.0
2757,180972,4,1,1.0
2758,181009,4,1,1.0
2759,181062,4,1,1.0
2760,181100,4,1,1.0
2761,181143,4,1,1.0
2762,181187,4,1,1.0
2763,181245,4,1,1.0
2764,181286,4,1,1.0
2765,181332,4,1,1.0
2766,181390,4,1,1.0
2767,181435,4,1,1.0
2768,181486,4,1,1.0
2769,181521,4,1,1.0
2770,181563,4,1,1.0
2771,181622,4,1,1.0
2772,181680,4,1,1.0
2773,181740,4,1,1.0
2774,181804,4,1,1.0
2775,181853,4,1,1.0
2776,181901,4,1,1.0
2777,181936,4,1,1.0
2778,181995,4,1,1.0
2779,182052,4,1,1.0
2780,182100,4,1,1.0
2781,182142,4,1,1.0
2782,182184,4,1,1.0
2783,182236,4,1,1.0
2784,182320,4,1,1.0
2785,182365,4,1,1.0
2786,182416,4,1,1.0
2787,182453,4,1,1.0
2788,182503,4,1,1.0
2789,182554,4,1,1.0
2790,182597,4,1,1.0
2791,182648,4,1,1.0
2792,182697,4,1,1.0
2793,182740,4,1,1.0
2794,182790,4,1,1.0
2795,182846,4,1,1.0
2796,182904,4,1,1.0
2797,182937,4,1,1.0
2798,182970,4,1,1.0
2799,183014,4,1,1.0
2800,183062,4,1,1.0
2801,183107,4,1,1.0
2802,183157,4,1,1.0
2803,183216,4,1,1.0
2804,183259,4,1,1.0
2805,183332,4,1,1.0
2806,183368,4,1,1.0
2807,183421,4,1,1.0
2808,183480,4,1,1.0
2809,183536,4,1,1.0
2810,183586,4,1,1.0
2811,183647,4,1,1.0
2812,183686,4,1,1.0
2813,183753,4,1,1.0
2814,183796,4,1,1.0
2815,183862,4,1,1.0
2816,183904,4,1,1.0
2817,183947,4,1,1.0
2818,183994,4,1,1.0
2819,184037,4,1,1.0
2820,184073,4,1,1.0
2821,184117,4,1,1.0
2822,184170,4,1,1.0
2823,184236,4,1,1.0
2824,184276,4,1,1.0
2825,184315,4,1,1.0
2826,184368,4,1,1.0
2827,184416,4,1,1.0
2828,184476,4,1,1.0
2829,184510,4,1,1.0
2830,184569,4,1,1.0
2831,184603,4,1,1.0
2832,184660,4,1,1.0
2833,184698,4,1,1.0
2834,184741,4,1,1.0
2835,184784,4,1,1.0
2836,184836,4,1,1.0
2837,184886,4,1,1.0
2838,184930,4,1,1.0
2839,184979,4,1,1.0
2840,185025,4,1,1.0
2841,185066,4,1,1.0
2842,185112,4,1,1.0
2843,185154,4,1,1.0
2844,185200,4,1,1.0
2845,185257,4,1,1.0
2846,185316,4,1,1.0
2847,185364,4,1,1.0
2848,185425,4,1,1.0
2849,185486,4,1,1.0
2850,185529,4,1,1.0
2851,185600,4,1,1.0
2852,185669,4,1,1.0
2853,185733,4,1,1.0
2854,185779,4,1,1.0
2855,185848,4,1,1.0
2856,185882,4,1,1.0
2857,185937,4,1,1.0
2858,185987,4,1,1.0
2859,186045,4,1,1.0
2860,186086,4,1,1.0
2861,186136,4,1,1.0
2862,186209,4,1,1.0
2863,186259,4,1,1.0
2864,186312,4,1,1.0
2865,186361,4,1,1.0
2866,186440,4,1,1.0
2867,186475,4,1,1.0
2868,186513,4,1,1.0
2869,186552,4,1,1.0
2870,186601,4,1,1.0
2871,186648,4,1,1.0
2872,186710,4,1,1.0
2873,186765,4,1,1.0
2874,186801,4,1,1.0
2875,186849,4,1,1.0
2876,186922,4,1,1.0
2877,186972,4,1,1.0
2878,187036,4,1,1.0
2879,187075,4,1,1.0
2880,187105,4,1,1.0
2881,187152,4,1,1.0
2882,187198,4,1,1.0
2883,187231,4,1,1.0
2884,187264,4,1,1.0
2885,187303,4,1,1.0
2886,187336,4,1,1.0
2887,187372,4,1,1.0
2888,187427,4,1,1.0
2889,187476,4,1,1.0
2890,187519,4,1,1.0
2891,187593,4,1,1.0
2892,187657,4,1,1.0
2893,187708,4,1,1.0
2894,187743,4,1,1.0
2895,187779,4,1,1.0
2896,187839,4,1,1.0
2897,187889,4,1,1.0
2898,187936,4,1,1.0
2899,187966,4,1,1.0
2900,187997,4,1,1.0
2901,188034,4,1,1.0
2902,188071,4,1,1.0
2903,188130,4,1,1.0
2904,188173,4,1,1.0
2905,188226,4,1,1.0
2906,188265,4,1,1.0
2907,188305,4,1,1.0
2908,188355,4,1,1.0
2909,188412,4,1,1.0
2910,188458,4,1,1.0
2911,188515,4,1,1.0
2912,188574,4,1,1.0
2913,188619,4,1,1.0
2914,188697,4,1,1.0
2915,188748,4,1,1.0
2916,188793,4,1,1.0
2917,188827,4,1,1.0
2918,188868,4,1,1.0
2919,188916,4,1,1.0
2920,188947,4,1,1.0
2921,188979,4,1,1.0
2922,189011,4,1,1.0
2923,189054,4,1,1.0
2924,189108,4,1,1.0
2925,189162,4,1,1.0
2926,189217,4,1,1.0
2927,189271,4,1,1.0
2928,189311,4,1,1.0
2929,189356,4,1,1.0
2930,189393,4,1,1.0
2931,189429,4,1,1.0
2932,189488,4,1,1.0
2933,189530,4,1,1.0
2934,189584,4,1,1.0
2935,189645,4,1,1.0
2936,189683,4,1,1.0
2937,189739,4,1,1.0
2938,189783,4,1,1.0
2939,189830,4,1,1.0
2940,189886,4,1,1.0
2941,189938,4,1,1.0
2942,189988,4,1,1.0
2943,190020,4,1,1.0
2944,190078,4,1,1.0
2945,190113,4,1,1.0
2946,190172,4,1,1.0
2947,190249,4,1,1.0
2948,190325,4,1,1.0
2949,190363,4,1,1.0
2950,190440,4,1,1.0
2951,190493,4,1,1.0
2952,190552,4,1,1.0
2953,190602,4,1,1.0
2954,190652,4,1,1.0
2955,190695,4,1,1.0
2956,190749,4,1,1.0
2957,190802,4,1,1.0
2958,190844,4,1,1.0
2959,190908,4,1,1.0
2960,190957,4,1,1.0
2961,191005,4,1,1.0
2962,191045,4,1,1.0
2963,191113,4,1,1.0
2964,191163,4,1,1.0
2965,191217,4,1,1.0
2966,191255,4,1,1.0
2967,191302,4,1,1.0
2968,191345,4,1,1.0
2969,191381,4,1,1.0
2970,191449,4,1,1.0
2971,191511,4,1,1.0
2972,191570,4,1,1.0
2973,191615,4,1,1.0
2974,191681,4,1,1.0
2975,191720,4,1,1.0
2976,191756,4,1,1.0
2977,191791,4,1,1.0
2978,191847,4,1,1.0
2979,191897,4,1,1.0
2980,191933,4,1,1.0
2981,191989,4,1,1.0
2982,192039,4,1,1.0
2983,192082,4,1,1.0
2984,192122,4,1,1.0
2985,192193,4,1,1.0
2986,192245,4,1,1.0
2987,192303,4,1,1.0
2988,192341,4,1,1.0
2989,192390,4,1,1.0
2990,192433,4,1,1.0
2991,192473,4,1,1.0
2992,192515,4,1,1.0
2993,192571,4,1,1.0
2994,192621,4,1,1.0
2995,192663,4,1,1.0
2996,192717,4,1,1.0
2997,192782,4,1,1.0
2998,192827,4,1,1.0
2999,192887,4,1,1.0
3000,192938,4,1,1.0
3001,192983,4,1,1.0
3002,193024,4,1,1.0
3003,193072,4,1,1.0
3004,193124,4,1,1.0
3005,193167,4,1,1.0
3006,193216,4,1,1.0
3007,193253,4,1,1.0
3008,193292,4,1,1.0
3009,193329,4,1,1.0
3010,193361,4,1,1.0
3011,193409,4,1,1.0
3012,193461,4,1,1.0
3013,193508,4,1,1.0
3014,193534,4,1,1.0
3015,193569,4,1,1.0
3016,193637,4,1,1.0
3017,193670,4,1,1.0
3018,193741,4,1,1.0
3019,193796,4,1,1.0
3020,193852,4,1,1.0
3021,193885,4,1,1.0
3022,193918,4,1,1.0
3023,193945,4,1,1.0
3024,193986,4,1,1.0
3025,194031,4,1,1.0
3026,194093,4,1,1.0
3027,194163,4,1,1.0
3028,194246,4,1,1.0
3029,194296,4,1,1.0
3030,194342,4,1,1.0
3031,194386,4,1,1.0
3032,194449,4,1,1.0
3033,194505,4,1,1.0
3034,194561,4,1,1.0
3035,194598,4,1,1.0
3036,194650,4,1,1.0
3037,194707,4,1,1.0
3038,194748,4,1,1.0
3039,194793,4,1,1.0
3040,194850,4,1,1.0
3041,194882,4,1,1.0
3042,194938,4,1,1.0
3043,195010,4,1,1.0
3044,195052,4,1,1.0
3045,195095,4,1,1.0
3046,195155,4,1,1.0
3047,195200,4,1,1.0
3048,195251,4,1,1.0
3049,195304,4,1,1.0
3050,195356,4,1,1.0
3051,195389,4,1,1.0
3052,195436,4,1,1.0
3053,195491,4,1,1.0
3054,195542,4,1,1.0
3055,195574,4,1,1.0
3056,195632,4,1,1.0
